2021-05-12 18:49:06,858 - 
2021-05-12 18:49:42,486 - Task failed successfully

2021-05-12 18:49:42,486 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-18.json

2021-05-12 18:49:45,238 - Task failed successfully

2021-05-12 18:49:45,239 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-19.json

2021-05-12 18:49:47,475 - Task failed successfully

2021-05-12 18:49:47,475 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-20.json

2021-05-12 18:49:49,496 - Task failed successfully

2021-05-12 18:49:49,496 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-21.json

2021-05-12 18:49:51,455 - Task failed successfully

2021-05-12 18:49:51,455 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-22.json

2021-05-12 18:49:53,549 - Task failed successfully

2021-05-12 18:49:53,550 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-23.json

2021-05-12 18:49:55,491 - Task failed successfully

2021-05-12 18:49:55,492 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-24.json

2021-05-12 18:49:57,480 - Task failed successfully

2021-05-12 18:49:57,480 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-25.json

2021-05-12 18:49:59,459 - Task failed successfully

2021-05-12 18:49:59,460 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-26.json

2021-05-12 18:50:01,424 - Task failed successfully

2021-05-12 18:50:01,424 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-27.json

2021-05-12 18:50:03,352 - Task failed successfully

2021-05-12 18:50:03,352 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-28.json

2021-05-12 18:50:05,843 - Task failed successfully

2021-05-12 18:50:05,844 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-29.json

2021-05-12 18:50:08,108 - Task failed successfully

2021-05-12 18:50:08,108 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-30.json

2021-05-12 18:50:10,472 - Task failed successfully

2021-05-12 18:50:10,472 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-31.json

2021-05-12 18:50:12,565 - Task failed successfully

2021-05-12 18:50:12,565 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-32.json

2021-05-12 18:50:14,511 - Task failed successfully

2021-05-12 18:50:14,511 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-33.json

2021-05-12 18:50:16,538 - Task failed successfully

2021-05-12 18:50:16,539 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-34.json

2021-05-12 18:50:18,470 - Task failed successfully

2021-05-12 18:50:18,470 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-35.json

2021-05-12 18:50:20,488 - Task failed successfully

2021-05-12 18:50:20,488 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-36.json

2021-05-12 18:50:22,410 - Task failed successfully

2021-05-12 18:50:22,411 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-37.json

2021-05-12 18:50:24,366 - Task failed successfully

2021-05-12 18:50:24,366 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-38.json

2021-05-12 18:50:26,302 - Task failed successfully

2021-05-12 18:50:26,303 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-39.json

2021-05-12 18:50:28,250 - Task failed successfully

2021-05-12 18:50:28,250 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-40.json

2021-05-12 18:50:30,192 - Task failed successfully

2021-05-12 18:50:30,192 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-41.json

2021-05-12 18:50:32,162 - Task failed successfully

2021-05-12 18:50:32,162 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-42.json

2021-05-12 18:50:34,121 - Task failed successfully

2021-05-12 18:50:34,121 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-43.json

2021-05-12 18:50:36,158 - Task failed successfully

2021-05-12 18:50:36,158 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-44.json

2021-05-12 18:50:38,086 - Task failed successfully

2021-05-12 18:50:38,086 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-45.json

2021-05-12 18:50:40,051 - Task failed successfully

2021-05-12 18:50:40,052 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-46.json

2021-05-12 18:50:42,054 - Task failed successfully

2021-05-12 18:50:42,054 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-47.json

2021-05-12 18:50:43,941 - Task failed successfully

2021-05-12 18:50:43,941 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-48.json

2021-05-12 18:50:45,875 - Task failed successfully

2021-05-12 18:50:45,875 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-49.json

2021-05-12 18:50:47,798 - Task failed successfully

2021-05-12 18:50:47,798 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-50.json

2021-05-12 18:50:49,727 - Task failed successfully

2021-05-12 18:50:49,727 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-51.json

2021-05-12 18:50:51,639 - Task failed successfully

2021-05-12 18:50:51,639 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-52.json

2021-05-12 18:50:53,594 - Task failed successfully

2021-05-12 18:50:53,594 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-53.json

2021-05-12 18:50:55,543 - Task failed successfully

2021-05-12 18:50:55,543 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-54.json

2021-05-12 18:50:57,501 - Task failed successfully

2021-05-12 18:50:57,501 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-55.json

2021-05-12 18:50:59,520 - Task failed successfully

2021-05-12 18:50:59,520 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-56.json

2021-05-12 18:51:01,521 - Task failed successfully

2021-05-12 18:51:01,521 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-57.json

2021-05-12 18:51:03,606 - Task failed successfully

2021-05-12 18:51:03,606 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-58.json

2021-05-12 18:51:05,945 - Task failed successfully

2021-05-12 18:51:05,946 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-59.json

2021-05-12 18:51:08,303 - Task failed successfully

2021-05-12 18:51:08,303 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-60.json

2021-05-12 18:51:10,286 - Task failed successfully

2021-05-12 18:51:10,286 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-61.json

2021-05-12 18:51:12,236 - Task failed successfully

2021-05-12 18:51:12,237 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-62.json

